user_id,property_id,ratings
5eadf4c959fa4f000165e525,5d9c25131c94b000014ef269,1
5eadf4c959fa4f000165e525,5e5d7535b175900001aa70bd,1
5eadf4c959fa4f000165e525,5bb6557581e8a80001c2dc3b,1
5eadf4c959fa4f000165e525,5bc0d97951efd70001ea74d0,1
5eadf4c959fa4f000165e525,5be3b76b4b35f70001e26a1c,1
5eadf4c959fa4f000165e525,5c0d10cd857476000148a3b5,1
5eadf4c959fa4f000165e525,5c1381bb795f7300010893b3,1
5eadf4c959fa4f000165e525,5c1e3df12157780001f84308,1
5eadf4c959fa4f000165e525,5c35f661a1ab250001db5c26,1
5eadf4c959fa4f000165e525,5c3b4eea33ea3b0001aae905,1
5eadf4c959fa4f000165e525,5c9245340ec5c8000195dc7b,1
5eadf4c959fa4f000165e525,5ca032d5da7ff10001857d34,1
5eadf4c959fa4f000165e525,5cb7fd911a05920001750439,1
5eadf4c959fa4f000165e525,5cb96f30f0d339000139ef8f,1
5eadf4c959fa4f000165e525,5d6dff5177fc9f0001f4c6c9,1
5eadf4c959fa4f000165e525,5ddaa8d1d93ecc0001cbc97e,1
5eadf4c959fa4f000165e525,5e524f934a9c740001b0d81e,1
5eadf4c959fa4f000165e525,5e5d6fc51425ac0001dbc7fb,1
5eadf4c959fa4f000165e525,5e5d738db175900001aa70bb,1
5eae5b3d4687570001fcadee,5bc986a15c968b00019b473c,1
5eaebef259fa4f000165e526,5d6a941472abfc00018c5618,4
5eaeda8834737e00019a35dd,5c6c8de3bd9f3800016a841d,1
5eaeda8834737e00019a35dd,5c9a0124586020000148de5e,1
5eaeda8834737e00019a35dd,5cd28833f0d339000139effb,1
5eaeda8834737e00019a35dd,5c9a0124586020000148de5e,4
5eaf854a34737e00019a35df,5e2c0350a1c1fc0001362643,1
5eb016da4687570001fcadf5,5bc0d97951efd70001ea74d0,1
5eb016da4687570001fcadf5,5bd3f9dcdb89a70001e61ed5,1
5eb016da4687570001fcadf5,5bfece71770d4900011fcaf4,1
5eb016da4687570001fcadf5,5c0d10cd857476000148a3b5,1
5eb016da4687570001fcadf5,5c1381bb795f7300010893b3,1
5eb016da4687570001fcadf5,5c3ab78433ea3b0001aae8e3,1
5eb016da4687570001fcadf5,5c456682e393180001c2dea7,1
5eb016da4687570001fcadf5,5c47dddd86251f0001e86fdc,1
5eb016da4687570001fcadf5,5c7abddc6186de00012a08f4,1
5eb016da4687570001fcadf5,5ce4be0303594f0001c6014b,1
5eb016da4687570001fcadf5,5d595004dd428500014122a5,1
5eb016da4687570001fcadf5,5d5fef9bef3f4c0001d094d6,1
5eb016da4687570001fcadf5,5d6a95f672abfc00018c561a,1
5eb016da4687570001fcadf5,5d78755a2c5f4400018b7dba,1
5eb016da4687570001fcadf5,5c8758990ec5c8000195dc27,1
5eb016da4687570001fcadf5,5bc986a15c968b00019b473c,1
5eb016da4687570001fcadf5,5d5a0680dd428500014122aa,1
5eb016da4687570001fcadf5,5d5f48f8ef3f4c0001d094cf,1
5eb016da4687570001fcadf5,5ddaa8d1d93ecc0001cbc97e,1
5eb016da4687570001fcadf5,5e5d6fc51425ac0001dbc7fb,1
5eb016da4687570001fcadf5,5e5d738db175900001aa70bb,1
5eb016da4687570001fcadf5,5bc0d97951efd70001ea74d0,3
5eb016da4687570001fcadf5,5d6a95f672abfc00018c561a,4
5eb445e434737e00019a35e6,5baa0423ee129d0001df1a51,1
5eb445e434737e00019a35e6,5baf2933730e9e0001237d79,1
5eb445e434737e00019a35e6,5bb10f8e730e9e0001237d9b,1
5eb445e434737e00019a35e6,5bb4328181e8a80001c2dbf0,1
5eb445e434737e00019a35e6,5bb626d681e8a80001c2dc2d,1
5eb445e434737e00019a35e6,5bc91ef5345a5800013d74e2,1
5eb445e434737e00019a35e6,5bc9b4395c968b00019b4743,1
5eb445e434737e00019a35e6,5bef8a5a44dcca0001d72cfc,1
5eb445e434737e00019a35e6,5d2342b160d8c30001021c38,1
5eb445e434737e00019a35e6,5e48ecfc46579600016d0c65,1
5eb4f4fc34737e00019a35e8,5baf2933730e9e0001237d79,1
5eb4f4fc34737e00019a35e8,5bb0ffba730e9e0001237d91,1
5eb4f4fc34737e00019a35e8,5bb110f5730e9e0001237d9c,1
5eb4f4fc34737e00019a35e8,5bb190d281e8a80001c2dbe1,1
5eb4f4fc34737e00019a35e8,5bb4b4c481e8a80001c2dbfc,1
5eb4f4fc34737e00019a35e8,5bc8b519345a5800013d74df,1
5eb4f4fc34737e00019a35e8,5bc985b6345a5800013d74e6,1
5eb4f4fc34737e00019a35e8,5bca7f415c968b00019b4749,1
5eb4f4fc34737e00019a35e8,5bef8a5a44dcca0001d72cfc,1
5eb4f4fc34737e00019a35e8,5cb478f11a05920001750435,1
5eb4f4fc34737e00019a35e8,5d67b80b2fea1f0001cbd1db,1
5eb7123d34737e00019a35e9,5ba9fbf1ee129d0001df1a4e,1
5eb7123d34737e00019a35e9,5bb10094730e9e0001237d92,1
5eb7123d34737e00019a35e9,5bb10a56730e9e0001237d98,1
5eb7123d34737e00019a35e9,5bb10e90730e9e0001237d9a,1
5eb7123d34737e00019a35e9,5bb11615730e9e0001237da0,1
5eb7123d34737e00019a35e9,5bb190d281e8a80001c2dbe1,1
5eb7123d34737e00019a35e9,5bb197a481e8a80001c2dbe2,1
5eb7123d34737e00019a35e9,5bb2d50081e8a80001c2dbe6,1
5eb7123d34737e00019a35e9,5bb4314c81e8a80001c2dbef,1
5eb7123d34737e00019a35e9,5bb4328181e8a80001c2dbf0,1
5eb7123d34737e00019a35e9,5bb4396881e8a80001c2dbf5,1
5eb7123d34737e00019a35e9,5bb43abf81e8a80001c2dbf6,1
5eb7123d34737e00019a35e9,5bb43be781e8a80001c2dbf7,1
5eb7123d34737e00019a35e9,5bb4b1ab81e8a80001c2dbfa,1
5eb7123d34737e00019a35e9,5bb4db8e81e8a80001c2dc06,1
5eb7123d34737e00019a35e9,5bb4dfa681e8a80001c2dc09,1
5eb7123d34737e00019a35e9,5bb4e6e981e8a80001c2dc0b,1
5eb7123d34737e00019a35e9,5bb4ed1381e8a80001c2dc0f,1
5eb7123d34737e00019a35e9,5bb59be781e8a80001c2dc19,1
5eb7123d34737e00019a35e9,5bb5a5de81e8a80001c2dc1a,1
5eb7123d34737e00019a35e9,5bc873e45c968b00019b4731,1
5eb7123d34737e00019a35e9,5bc8b519345a5800013d74df,1
5eb7123d34737e00019a35e9,5bc91ef5345a5800013d74e2,1
5eb7123d34737e00019a35e9,5bcada39345a5800013d74f3,1
5eb7123d34737e00019a35e9,5c0120783da4070001e54d20,1
5eb7123d34737e00019a35e9,5c1381bb795f7300010893b3,1
5eb7123d34737e00019a35e9,5c40a8ea33ea3b0001aaea5e,1
5eb7123d34737e00019a35e9,5c8348faa6a2cd0001754cc9,1
5eb7123d34737e00019a35e9,5c8617db586020000148dd9f,1
5eb7123d34737e00019a35e9,5c94f5116186de00012a09c3,1
5eb7123d34737e00019a35e9,5ca032d5da7ff10001857d34,1
5eb7123d34737e00019a35e9,5ca4ac746975f8000102a75b,1
5eb7123d34737e00019a35e9,5ce937e103594f0001c60156,1
5eb7123d34737e00019a35e9,5d2aaf1b3c1f8600013e5637,1
5eb7123d34737e00019a35e9,5d594def60bce9000168b170,1
5eb7123d34737e00019a35e9,5d5a0b0260bce9000168b17b,1
5eb7123d34737e00019a35e9,5d5bc936ea2763000137d10e,1
5eb7123d34737e00019a35e9,5d5bce66ea2763000137d113,1
5eb7123d34737e00019a35e9,5d63749872abfc00018c55dd,1
5eb7123d34737e00019a35e9,5d6a78c4ef3f4c0001d09526,1
5eb7123d34737e00019a35e9,5d82451002a7ab0001a45d66,1
5eb7123d34737e00019a35e9,5d831b09616e1f0001028568,1
5eb7123d34737e00019a35e9,5da96557733fb70001f2a0ce,1
5eb7123d34737e00019a35e9,5dd931f228c8290001f29732,1
5eb7123d34737e00019a35e9,5de17b4228c8290001f297c0,1
5eb7123d34737e00019a35e9,5e2c0350a1c1fc0001362643,1
5eb7123d34737e00019a35e9,5e2c3052046899000179a915,1
5eb7123d34737e00019a35e9,5e6dd01ece57000001c7b7c0,1
5eb7123d34737e00019a35e9,5e9358522816ec0001f628aa,1
5eb7123d34737e00019a35e9,5dd931f228c8290001f29732,2
5eb7d61259fa4f000165e52a,5bc91ef5345a5800013d74e2,1
5eb7d61259fa4f000165e52a,5bcc0d725c968b00019b4752,1
5eb7d61259fa4f000165e52a,5c6147c4bd9f3800016a829c,1
5eb7d61259fa4f000165e52a,5c94f5116186de00012a09c3,1
5eb7d61259fa4f000165e52a,5d62906e2fea1f0001cbd1ba,1
5eb7d61259fa4f000165e52a,5e513117e98214000185d46c,1
5eb8ca7459fa4f000165e52b,5caae179ccd4eb00015976b5,1
5eb8f90034737e00019a35eb,5d59673a60bce9000168b175,1
5eb8f90034737e00019a35eb,5d59673a60bce9000168b175,3
5ebbaca734737e00019a35ff,5baf18c2730e9e0001237d76,1
5ebbaca734737e00019a35ff,5bb2d65a81e8a80001c2dbe7,1
5ebbaca734737e00019a35ff,5bb4396881e8a80001c2dbf5,1
5ebbaca734737e00019a35ff,5bb4cc1d81e8a80001c2dbff,1
5ebbaca734737e00019a35ff,5bb5a5de81e8a80001c2dc1a,1
5ebbaca734737e00019a35ff,5bc9879d5c968b00019b473d,1
5ebbaca734737e00019a35ff,5c0120783da4070001e54d20,1
5ebbaca734737e00019a35ff,5c5ffcc8bd9f3800016a827a,1
5ebbaca734737e00019a35ff,5c6c8de3bd9f3800016a841d,1
5ebbaca734737e00019a35ff,5ca5c931e9aa44000111096c,1
5ebbaca734737e00019a35ff,5d5fea5cef3f4c0001d094d4,1
5ebbaca734737e00019a35ff,5d6df82877fc9f0001f4c6c7,1
5ebbaca734737e00019a35ff,5da96557733fb70001f2a0ce,1
5ebbaca734737e00019a35ff,5dba9e6dd129c70001c7ad5b,1
5ebbaca734737e00019a35ff,5d4972e316b7960001c615fb,1
5ebbaca734737e00019a35ff,5baf18c2730e9e0001237d76,3
5ebbb7674687570001fcae09,5caedc0bfa396d00015ed17f,2
5ebbb7674687570001fcae09,5d53626707d44600017cb261,2
5ebbb7674687570001fcae09,5d5b94094394f40001374c19,2
5ebbb7674687570001fcae09,5d5bcffc4394f40001374c2e,2
5ebbb7674687570001fcae09,5d63749872abfc00018c55dd,2
5ebbb7674687570001fcae09,5d6377222fea1f0001cbd1bd,2
5ebbb7674687570001fcae09,5d637e21ef3f4c0001d094f5,2
5ebbb7674687570001fcae09,5de0d175d93ecc0001cbc9e2,2
5ebbb7674687570001fcae09,5de0dcb4d93ecc0001cbc9e7,2
5ebbb7674687570001fcae09,5de0e12d28c8290001f297a2,2
5ebbb7674687570001fcae09,5de0e25228c8290001f297a4,2
5ebbb7674687570001fcae09,5de167dc95aa21000107949d,2
5ebbb7674687570001fcae09,5de174cdd93ecc0001cbca04,2
5ebbb7674687570001fcae09,5dea7337d93ecc0001cbcaa9,2
5ebc3be934737e00019a3603,5baa0423ee129d0001df1a51,1
5ebc3be934737e00019a3603,5baf2ca5730e9e0001237d7b,1
5ebc3be934737e00019a3603,5bb0ffba730e9e0001237d91,1
5ebc3be934737e00019a3603,5bb10e90730e9e0001237d9a,1
5ebc3be934737e00019a3603,5bb2d15281e8a80001c2dbe5,1
5ebc3be934737e00019a3603,5bb4328181e8a80001c2dbf0,1
5ebc3be934737e00019a3603,5bb4396881e8a80001c2dbf5,1
5ebc3be934737e00019a3603,5bb4b4c481e8a80001c2dbfc,1
5ebc3be934737e00019a3603,5bb626d681e8a80001c2dc2d,1
5ebc3be934737e00019a3603,5bc8b519345a5800013d74df,1
5ebc3be934737e00019a3603,5bc985b6345a5800013d74e6,1
5ebc3be934737e00019a3603,5c5eb1fec327530001a1de59,1
5ebc3be934737e00019a3603,5cd52580cb680e0001969ecb,1
5ebc3be934737e00019a3603,5ce937e103594f0001c60156,1
5ebc3be934737e00019a3603,5ceea68c98f00d000136eb9d,1
5ebc3be934737e00019a3603,5d2342b160d8c30001021c38,1
5ebc3be934737e00019a3603,5d4278543c1f8600013e5684,1
5ebc3be934737e00019a3603,5d539311dd4285000141227f,1
5ebc3be934737e00019a3603,5d59524e07d44600017cb277,1
5ebc3be934737e00019a3603,5d65073def3f4c0001d094fe,1
5ebc3be934737e00019a3603,5d67927aef3f4c0001d09507,1
5ebc3be934737e00019a3603,5d6793f82fea1f0001cbd1d8,1
5ebc3be934737e00019a3603,5d67950372abfc00018c55fa,1
5ebc3be934737e00019a3603,5d68e929ef3f4c0001d09515,1
5ebc3be934737e00019a3603,5d69168b72abfc00018c5607,1
5ebc3be934737e00019a3603,5d6d2b5d77fc9f0001f4c6bf,1
5ebc3be934737e00019a3603,5d9821ff1c94b000014ef24e,1
5ebc3be934737e00019a3603,5d9d9f981c94b000014ef271,1
5ebc3be934737e00019a3603,5db7ec41d6704000014c5316,1
5ebc3be934737e00019a3603,5de0e37c95aa210001079490,1
5ebc3be934737e00019a3603,5e3fd7e19c1f290001ebcbf2,1
5ebc3be934737e00019a3603,5e6340d5856125000194d34c,1
5ebc3be934737e00019a3603,5bc8b519345a5800013d74df,2
5ebc3be934737e00019a3603,5c5eb1fec327530001a1de59,2
5ebc3be934737e00019a3603,5cd52580cb680e0001969ecb,2
5ebc3be934737e00019a3603,5ceea68c98f00d000136eb9d,2
5ebc3be934737e00019a3603,5d59524e07d44600017cb277,2
5ebc3be934737e00019a3603,5db7ec41d6704000014c5316,2
5ebc3be934737e00019a3603,5e6340d5856125000194d34c,2
5ebe6b9434737e00019a3608,5bb4dfa681e8a80001c2dc09,1
5ebe6b9434737e00019a3608,5bb4f7c481e8a80001c2dc16,1
5ebe6b9434737e00019a3608,5c9a0124586020000148de5e,1
5ebe6b9434737e00019a3608,5d735aacbe30f50001fe09e7,1
5ebe6b9434737e00019a3608,5e2c0350a1c1fc0001362643,1
5ebeb29f59fa4f000165e546,5baa0bd8ee129d0001df1a54,1
5ebeb29f59fa4f000165e546,5bb0ffba730e9e0001237d91,1
5ebeb29f59fa4f000165e546,5bb2d15281e8a80001c2dbe5,1
5ebeb29f59fa4f000165e546,5bb4db8e81e8a80001c2dc06,1
5ebeb29f59fa4f000165e546,5bb4e85f81e8a80001c2dc0c,1
5ebeb29f59fa4f000165e546,5bb4e9b581e8a80001c2dc0d,1
5ebeb29f59fa4f000165e546,5bc8647a5c968b00019b472f,1
5ebeb29f59fa4f000165e546,5c40a8ea33ea3b0001aaea5e,1
5ebeb29f59fa4f000165e546,5c9a0124586020000148de5e,1
5ebeb29f59fa4f000165e546,5db3dc710a5654000189843c,1
5ebeb29f59fa4f000165e546,5dc18888fb8ee00001d6731d,1
5ebeb29f59fa4f000165e546,5e2c0350a1c1fc0001362643,1
5ebeb29f59fa4f000165e546,5e2c0350a1c1fc0001362643,4
5ebf965a59fa4f000165e548,5d5a0b0260bce9000168b17b,1
5ebf965a59fa4f000165e548,5d5a0b0260bce9000168b17b,2
5ec10bb04687570001fcae0f,5baa0a65ee129d0001df1a53,1
5ec10bb04687570001fcae0f,5bb197a481e8a80001c2dbe2,1
5ec10bb04687570001fcae0f,5bb4328181e8a80001c2dbf0,1
5ec10bb04687570001fcae0f,5bb4396881e8a80001c2dbf5,1
5ec10bb04687570001fcae0f,5bb4d2e281e8a80001c2dc03,1
5ec10bb04687570001fcae0f,5bb4f50c81e8a80001c2dc15,1
5ec10bb04687570001fcae0f,5bb5a5de81e8a80001c2dc1a,1
5ec10bb04687570001fcae0f,5bc8647a5c968b00019b472f,1
5ec10bb04687570001fcae0f,5bc873e45c968b00019b4731,1
5ec10bb04687570001fcae0f,5bc87fc45c968b00019b4732,1
5ec10bb04687570001fcae0f,5bc9b4395c968b00019b4743,1
5ec10bb04687570001fcae0f,5bfece71770d4900011fcaf4,1
5ec10bb04687570001fcae0f,5c9a0124586020000148de5e,1
5ec10bb04687570001fcae0f,5d9721301c94b000014ef241,1
5ec10bb04687570001fcae0f,5e539a2be98214000185d499,1
5ec10bb04687570001fcae0f,5e5b48984ce47700016101cd,1
5ec10bb04687570001fcae0f,5bb0fbb8730e9e0001237d8e,1
5ec10bb04687570001fcae0f,5bb110f5730e9e0001237d9c,1
5ec10bb04687570001fcae0f,5bb3ba7781e8a80001c2dbee,1
5ec10bb04687570001fcae0f,5bb4364781e8a80001c2dbf4,1
5ec10bb04687570001fcae0f,5bb43be781e8a80001c2dbf7,1
5ec10bb04687570001fcae0f,5bb4b4c481e8a80001c2dbfc,1
5ec10bb04687570001fcae0f,5bb4d00881e8a80001c2dc01,1
5ec10bb04687570001fcae0f,5bb4d1e881e8a80001c2dc02,1
5ec10bb04687570001fcae0f,5bb4db8e81e8a80001c2dc06,1
5ec10bb04687570001fcae0f,5bb4e85f81e8a80001c2dc0c,1
5ec10bb04687570001fcae0f,5bb4ed1381e8a80001c2dc0f,1
5ec10bb04687570001fcae0f,5bb4f7c481e8a80001c2dc16,1
5ec10bb04687570001fcae0f,5bb60aa981e8a80001c2dc1b,1
5ec10bb04687570001fcae0f,5bb6277b81e8a80001c2dc2e,1
5ec10bb04687570001fcae0f,5bb64ba781e8a80001c2dc33,1
5ec10bb04687570001fcae0f,5bb651dc81e8a80001c2dc38,1
5ec10bb04687570001fcae0f,5bc54eab2aa7a10001e891e3,1
5ec10bb04687570001fcae0f,5bc6a5ec5c968b00019b4729,1
5ec10bb04687570001fcae0f,5bcadea7345a5800013d74f4,1
5ec10bb04687570001fcae0f,5c40a8ea33ea3b0001aaea5e,1
5ec10bb04687570001fcae0f,5c46d3ebe393180001c2dee6,1
5ec10bb04687570001fcae0f,5c4d2e50884c6300018d19b2,1
5ec10bb04687570001fcae0f,5c5d2ff2884c6300018d19fa,1
5ec10bb04687570001fcae0f,5c5eb1fec327530001a1de59,1
5ec10bb04687570001fcae0f,5c7b4edaa6a2cd0001754c9c,1
5ec10bb04687570001fcae0f,5ca4ac746975f8000102a75b,1
5ec10bb04687570001fcae0f,5cd50e0dcb680e0001969eca,1
5ec10bb04687570001fcae0f,5ce937e103594f0001c60156,1
5ec10bb04687570001fcae0f,5d15de3d98f00d000136ebbe,1
5ec10bb04687570001fcae0f,5d59305060bce9000168b16e,1
5ec10bb04687570001fcae0f,5d595c9560bce9000168b172,1
5ec10bb04687570001fcae0f,5d5a038f07d44600017cb27c,1
5ec10bb04687570001fcae0f,5d5ceb475bed820001968f30,1
5ec10bb04687570001fcae0f,5d6df82877fc9f0001f4c6c7,1
5ec10bb04687570001fcae0f,5dba9b3d83e4170001ed81f4,1
5ec10bb04687570001fcae0f,5dba9e6dd129c70001c7ad5b,1
5ec10bb04687570001fcae0f,5dc18888fb8ee00001d6731d,1
5ec10bb04687570001fcae0f,5e1dd342c71f1800018104de,1
5ec10bb04687570001fcae0f,5bb0ffba730e9e0001237d91,1
5ec10bb04687570001fcae0f,5c0120783da4070001e54d20,1
5ec10bb04687570001fcae0f,5c52e026bd9f3800016a80cb,1
5ec10bb04687570001fcae0f,5c5ffcc8bd9f3800016a827a,1
5ec10bb04687570001fcae0f,5d4972e316b7960001c615fb,1
5ec10bb04687570001fcae0f,5d5a0b0260bce9000168b17b,1
5ec10bb04687570001fcae0f,5d6dff5177fc9f0001f4c6c9,1
5ec10bb04687570001fcae0f,5d71c3aa77fc9f0001f4c6dd,1
5ec10bb04687570001fcae0f,5d8a516302a7ab0001a45da0,1
5ec10bb04687570001fcae0f,5de17b4228c8290001f297c0,1
5ec10bb04687570001fcae0f,5def8f1458bc1b00018beeae,1
5ec10bb04687570001fcae0f,5e2c0350a1c1fc0001362643,1
5ec10bb04687570001fcae0f,5e48ecfc46579600016d0c65,1
5ec10bb04687570001fcae0f,5c5d2ff2884c6300018d19fa,4
5ec203f64687570001fcae13,5d5ba902ccc06e00010b9f17,1
5ec203f64687570001fcae13,5d8a443a2c5f4400018b7dfe,1
5ec203f64687570001fcae13,5d9370c64d2f6c00014a3a3a,1
5ec203f64687570001fcae13,5de16187d93ecc0001cbca00,1
5ec210ba4687570001fcae14,5bbb8c3e3463c20001bd7deb,1
5ec210ba4687570001fcae14,5caedf1172645600013defc0,1
5ec210ba4687570001fcae14,5d52a63860bce9000168b154,1
5ec210ba4687570001fcae14,5d53626707d44600017cb261,1
5ec210ba4687570001fcae14,5d5ba550ccc06e00010b9f11,1
5ec210ba4687570001fcae14,5d5bb054ccc06e00010b9f19,1
5ec210ba4687570001fcae14,5d6377222fea1f0001cbd1bd,1
5ec210ba4687570001fcae14,5d637c24ef3f4c0001d094f2,1
5ec210ba4687570001fcae14,5d637e21ef3f4c0001d094f5,1
5ec210ba4687570001fcae14,5d68eca22fea1f0001cbd1e0,1
5ec210ba4687570001fcae14,5d6a18d272abfc00018c560e,1
5ec210ba4687570001fcae14,5d6a1f722fea1f0001cbd1e5,1
5ec210ba4687570001fcae14,5d936c634d2f6c00014a3a38,1
5ec210ba4687570001fcae14,5d937af94d2f6c00014a3a3c,1
5ec210ba4687570001fcae14,5de167dc95aa21000107949d,1
5ec210ba4687570001fcae14,5df11767dbc26b0001c76ea8,1
5ec210ba4687570001fcae14,5d5ba550ccc06e00010b9f11,2
5ec210ba4687570001fcae14,5d6377222fea1f0001cbd1bd,2
5ec210ba4687570001fcae14,5d637c24ef3f4c0001d094f2,2
5ec210ba4687570001fcae14,5d637e21ef3f4c0001d094f5,2
5ec210ba4687570001fcae14,5d6a18d272abfc00018c560e,2
5ec210ba4687570001fcae14,5df11767dbc26b0001c76ea8,2
5ec227ea59fa4f000165e550,5caedf1172645600013defc0,1
5ec227ea59fa4f000165e550,5d5b94094394f40001374c19,1
5ec227ea59fa4f000165e550,5d5ba550ccc06e00010b9f11,1
5ec227ea59fa4f000165e550,5d5bcb884394f40001374c2c,1
5ec227ea59fa4f000165e550,5d6377222fea1f0001cbd1bd,1
5ec227ea59fa4f000165e550,5d6379b572abfc00018c55e1,1
5ec227ea59fa4f000165e550,5d637e21ef3f4c0001d094f5,1
5ec227ea59fa4f000165e550,5d63915372abfc00018c55e7,1
5ec227ea59fa4f000165e550,5d63946172abfc00018c55e9,1
5ec227ea59fa4f000165e550,5d6399172fea1f0001cbd1c1,1
5ec227ea59fa4f000165e550,5d6a18d272abfc00018c560e,1
5ec227ea59fa4f000165e550,5d6a1ade72abfc00018c5610,1
5ec227ea59fa4f000165e550,5d883e2802a7ab0001a45d81,1
5ec227ea59fa4f000165e550,5d937af94d2f6c00014a3a3c,1
5ec227ea59fa4f000165e550,5de0e12d28c8290001f297a2,1
5ec227ea59fa4f000165e550,5de16187d93ecc0001cbca00,1
5ec227ea59fa4f000165e550,5de167dc95aa21000107949d,1
5ec227ea59fa4f000165e550,5df11767dbc26b0001c76ea8,1
5ec227ea59fa4f000165e550,5d5b94094394f40001374c19,2
5ec227ea59fa4f000165e550,5d5bcb884394f40001374c2c,2
5ec227ea59fa4f000165e550,5d6377222fea1f0001cbd1bd,2
5ec227ea59fa4f000165e550,5d6379b572abfc00018c55e1,2
5ec227ea59fa4f000165e550,5d637e21ef3f4c0001d094f5,2
5ec227ea59fa4f000165e550,5d63915372abfc00018c55e7,2
5ec227ea59fa4f000165e550,5d63946172abfc00018c55e9,2
5ec227ea59fa4f000165e550,5d6a18d272abfc00018c560e,2
5ec227ea59fa4f000165e550,5d6a1ade72abfc00018c5610,2
5ec227ea59fa4f000165e550,5d883e2802a7ab0001a45d81,2
5ec227ea59fa4f000165e550,5d937af94d2f6c00014a3a3c,2
5ec227ea59fa4f000165e550,5df11767dbc26b0001c76ea8,2
5ec227ea59fa4f000165e550,5d5b94094394f40001374c19,3
5ec227ea59fa4f000165e550,5d6379b572abfc00018c55e1,3
5ec227ea59fa4f000165e550,5d637e21ef3f4c0001d094f5,3
5ec227ea59fa4f000165e550,5d63915372abfc00018c55e7,3
5ec227ea59fa4f000165e550,5d6a1ade72abfc00018c5610,3
5ec227ea59fa4f000165e550,5d637e21ef3f4c0001d094f5,4
5ec227ea59fa4f000165e550,5d63915372abfc00018c55e7,4
5ec2377f4687570001fcae18,5ca5c931e9aa44000111096c,1
5ec2377f4687570001fcae18,5caedf1172645600013defc0,1
5ec2377f4687570001fcae18,5d52a63860bce9000168b154,1
5ec2377f4687570001fcae18,5d52b0ec07d44600017cb25b,1
5ec2377f4687570001fcae18,5d5b882dccc06e00010b9f0d,1
5ec2377f4687570001fcae18,5d5b9054ea2763000137d106,1
5ec2377f4687570001fcae18,5d5bae2f4394f40001374c20,1
5ec2377f4687570001fcae18,5d6377222fea1f0001cbd1bd,1
5ec2377f4687570001fcae18,5d637c24ef3f4c0001d094f2,1
5ec2377f4687570001fcae18,5d637e21ef3f4c0001d094f5,1
5ec2377f4687570001fcae18,5d638a13ef3f4c0001d094f8,1
5ec2377f4687570001fcae18,5d6a18d272abfc00018c560e,1
5ec2377f4687570001fcae18,5d883e2802a7ab0001a45d81,1
5ec2377f4687570001fcae18,5d8a45ed2c5f4400018b7e01,1
5ec2377f4687570001fcae18,5d6377222fea1f0001cbd1bd,2
5ec4cf1959fa4f000165e558,5d883e2802a7ab0001a45d81,1
5ec51a2134737e00019a3619,5baa0a65ee129d0001df1a53,1
5ec51a2134737e00019a3619,5baf2933730e9e0001237d79,1
5ec51a2134737e00019a3619,5bb4f50c81e8a80001c2dc15,1
5ec51a2134737e00019a3619,5bc8647a5c968b00019b472f,1
5ec51a2134737e00019a3619,5bc9b4395c968b00019b4743,1
5ec51a2134737e00019a3619,5be3c5344b35f70001e26a1d,1
5ec51a2134737e00019a3619,5c3b5dbf33ea3b0001aae907,1
5ec51a2134737e00019a3619,5c4d2e50884c6300018d19b2,1
5ec51a2134737e00019a3619,5c5d2ff2884c6300018d19fa,1
5ec51a2134737e00019a3619,5c642f02bd9f3800016a82f7,1
5ec51a2134737e00019a3619,5c7b4edaa6a2cd0001754c9c,1
5ec51a2134737e00019a3619,5c8352b0a6a2cd0001754cca,1
5ec51a2134737e00019a3619,5c9a0124586020000148de5e,1
5ec51a2134737e00019a3619,5c9c5f95a6a2cd0001754d98,1
5ec51a2134737e00019a3619,5cb578d01a05920001750436,1
